segment_id,recording_id,reference,asr_raw,asr_normalized,english_loanwords,num_changed
0,825780,अब काफी अच्छा होता है क्योंकि उनकी जनसंख्या बहुत कम दी जा रही है तो हमें उनको देखना था तो एक देखना था मतलब वो तो देखना था लेकिन हमारा प्रोजेक्ट भी था कि जो जन जाती पाई जाती है उधर कि उधर की एरिया में उसके बारे में देखना अब,,,,False
1,825780,अनुभव करके कुछ लिखना था तो वह तो बिना देखिए नहीं हो सकती थी तो हम वहां गया थे कुड़रमा घाटी तरफ पर दिवोग काफी जंगली एरिया है वह जो खांड जनजाति पाए जाती ना वहां पाए जाती है तो,अगर बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बा�,अगर बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बाद़ बा�,,False
2,825780,जंगल का सफर होता है जब हम रहने के लिए गए थे नातो चाहते के साथ जैसे हम वहाँ पहले एंटर किये थे तो पहले तो गिर गया थे लगड़ा के उपर से नीचे,जंगल का सबवर भड़ा है जब लगने की लिए गयतना तो चाहते कि साभ जैसी हम वहां पहले एंटर की है तो तेले तो गीरी गयते लग़ा के उपर से नि,जंगल का सबवर भड़ा है जब लगने की लिए गयतना तो चाहते कि साभ जैसी हम वहां पहले एंटर की है तो तेले तो गीरी गयते लग़ा के उपर से नि,,False
3,825780,पहली बारी था क्योंकि चलना नहीं आता न वहाँ का जो लैंड एरिया होता है इधर उधर काफी इधर जाओ तो उधर लुढ़क जाओगे,अदर उदर गापी इदर जाए तो उदल लुड़ाक जाएगे ये प्रदागा गापी ये प्रदागा गापी ये प्रदागा गापी ये प्रदागा गापी,अदर उदर गापी इदर जाए तो उदल लुड़ाक जाएगे ये प्रदागा गापी ये प्रदागा गापी ये प्रदागा गापी ये प्रदागा गापी,,False
4,825780,हां तो फिर वहां जो दिन भर तो दिन में तो खोजने में वक्त बीत गया। जब रात की बारी आई तो हमने टेंट गड़ा और रहा तो जब पता जैसी रात हुआ ना शाम मतलब छै सात में इतना,तो भी भी तो दीन बर तो दीन में खोजने में वक्त भी दिया देव राद की पारी या एत भी ते हमने तेंट गडा और राद तो ज़ग पता जेज़े रा,तो भी भी तो दीन बर तो दीन में खोजने में वक्त भी दिया देव राद की पारी या एत भी ते हमने तेंट गडा और राद तो ज़ग पता जेज़े रा,,False
5,825780,अजीब सा आवाज आने लगा बहुत अजीब सा डर तो इतना लगा था कि अगर कोई आता तो हम टैंट उखाड़ ही बाग जाते लेकिन कुछ आया नहीं ऐसा कुछ हुआ नहीं,अजीब सा अवाज आने लग अप बहात अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजी,अजीब सा अवाज आने लग अप बहात अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजीब सा अजी,,False
6,825780,डर लगता है लेकिन बहुत सारे थे तो पता सब अपना अपना कैम्प डाल के रह रहा था और हम अकेली थे क्योंकि हमें बहुत सारा प्रोजेक्ट लिखना था तो हम अकेली बैठे थे कि मुझे करनी भी तो है न क्योंकि वहाँ घूमने तो गए नहीं थे और तो,अगर बादर लग लेकिन बहुत चारे तो पता सव अपना अपने काम पुडाल किरा राथा और हम अकेलि तें विकि विकि हमें बहुत चारा प्रोजेक लि�,अगर बादर लग लेकिन बहुत चारे तो पता सव अपना अपने काम पुडाल किरा राथा और हम अकेलि तें विकि विकि हमें बहुत चारा प्रोजेक लि�,,False
7,825780,ऐसा ही बात था तो पता है रात को मतलब जैसे छः सात आठ किलोमीटर में नौ बजे है नौ उसके बाद लेकिन शांति लेकिन सुकुन बहुत मिला और जैसे सुबह हुआ ना जैसे घर में तो सुबह उठते हैं तो ये काम करो वो काम करो तो,,,,False
8,825780,लगता है कि सर सुबह हो गया लेकिन कोई उठाने वाला नहीं था पता आराम से सो रहे थे सुबह दस बज गया था और जो जन जाती हैं हमने हां सुना है कि वहां की खंड जन जाती पाए जाती है तो पता ऐसे,अगर देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो �,अगर देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो आप देखान तो �,,False
9,825780,हम्म हम लोग की तो सुबह होती है की मम्मी उठाने आती है तो वह मम्मी नहीं उठाने के लिए वो लोग उठाने के लिए आए थे। अब पता है कैसे उठाएं उठा के हम को बाहर कर दिया टेंट से बाहर उखाड़ मतलब उखाड़ कर हाँ,अप पता है कैसे उटाएं गवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवग,अप पता है कैसे उटाएं गवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवगवग,,False
10,825780,अराम से हां आराम से सो रहे थे हम और पता है जब उठे ना तो ऐसे उन लोग चिला रहे थे तो मेको समझ में आ नहीं रहा था कि क्या बोल रहे ऐसे हुर कुछ हुर कुछ के बदक बदक उड़न्टा साथ कुछ रहे थे,अपते जब उखेना तो आज़े उलक चिला रहेते तंबूक नज्यान नात के क्या बोल ज़ाए तुछ तुछ तुछ क्यो बताग पुदडण्ता अज़ र,अपते जब उखेना तो आज़े उलक चिला रहेते तंबूक नज्यान नात के क्या बोल ज़ाए तुछ तुछ तुछ क्यो बताग पुदडण्ता अज़ र,,False
11,825780,बहुत अजीब सा अनुभव था क्योंकि वो पता है उठा उठा के उनको पटक रहे थे बार बार और वो किस भाषा में बात कर रहे थे मुझे समझ में नहीं आ रही थे तो जो हमारे गार्ड अंकल थे न वो आके फिर बताए कि नहीं नहीं ये लोग।,बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो दब दब,बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो बद्याग तो दब दब,,False
12,825780,उनको लगा कि सायद उनको खतरा महसूस हो रहा था हम लोग से,उनको लगा कि साइद उनको ख़त्रा मैंसुस हो रहा था आम लोग से,उनको लगा कि साइद उनको ख़त्रा मैंसुस हो रहा था आम लोग से,,False
13,825780,"हां बाहरी आ गया तो, वहां के जो थे ना वो अपने भाषा में कुछ बात किए तो हमको तो कुछ समझ में नहीं आया, लेकिन वो अपने भाषा में बात कर रहे थे तो फिर फिर पता है हम को छोड़ दिए फिर घर घर तो नहीं।",अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अ,अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अगर तनी अ,,False
14,825780,अ रोड पे होता है न रोड का जो एरिया वो रोड पे हम लोग को छोड़ने आए और कुछ अपनी भाषा में ही बात कर रहे थे तो समझ में तो आए न लेकिन अब दुबारा हम घाटे तो नहीं जाएंगे,अगर बाद कर रोड पी होते है नहीं तो और उगर बाद कर रोड बाद कर रहे थो वगर बाद कर रहे थो वगर बाद कर रहे थो वगर बाद कर रहे थो व�,अगर बाद कर रोड पी होते है नहीं तो और उगर बाद कर रोड बाद कर रहे थो वगर बाद कर रहे थो वगर बाद कर रहे थो वगर बाद कर रहे थो व�,,False
16,825780,और फिर अमेजन का जंगन होता है ना वो उससे भी थोड़ा मतलब जुड़ा हुआ है,अप अमेजन कजंगन होता है ना वो उसे भी तोड़ा अप जुडा वा है,अप अमेजन कजंगन होता है ना वो उसे भी तोड़ा अप जुडा वा है,,False
19,825780,पता है लेकिन जब लोग घूमने जाते हैं तो लाइट वगैरा लेकर जाने चाहिए हम ने मिस्टेक किए कि हम लाइट नहीं ले गए थे,अपर पता है लेकि देम लोगोर ने जाते है ना तो लाइत वगेरा लेकि जाने जाने जाए हम मिच दे की अते किम लाइत लेकि नहीं गयत हैं,अपर पता है लेकि देम लोगोर ने जाते है ना तो लाइत वगेरा लेकि जाने जाने जाए हम मिच दे की अते किम लाइत लेकि नहीं गयत हैं,,False
20,825780,एरिया,,,,False
21,825780,तो जहां डर रहेगा वहा थोड़ा सा मजा आएगा वहा पर मजा आएगा वहा पर डर भी तो होनी चाहिए थोड़ा सा बढ़ना हम लोग भूल जायेगा न,तो जाए जाए तर रेडा वहा थोड़ा से मजाएगे जाएगे तो वहाँ देरबितो होनी चाहे थोड़ा से बड़ना हम लोग बूल जाएगे ना,तो जाए जाए तर रेडा वहा थोड़ा से मजाएगे जाएगे तो वहाँ देरबितो होनी चाहे थोड़ा से बड़ना हम लोग बूल जाएगे ना,,False
23,825780,आपको पता है आपको एक बात पता जब तंबू गाड़ के रहते हैं ना हम लोग टेंट वगेरा अगर कहीं भी कैम्पिंग करने जाते हैं तो आसपास की एरिया मतलब कुछ एरिया में थोड़ा पता है आग लहरा देना चाहिए,अपास की इडिया मतप कुछ इडिया में थोडा पता आगले रादेन जाएए ये,अपास की इडिया मतप कुछ इडिया में थोडा पता आगले रादेन जाएए ये,,False
